numero_de_cliente,Predicted
18808550,1
34731193,1
28392625,1
26322837,1
35677045,1
47482563,1
16107572,1
26961890,1
41640536,1
5649072,1
4877578,1
5583007,1
8208546,1
34465493,1
21138050,1
41136002,1
26685663,1
40219348,1
19014434,1
18769248,1
41399444,1
40774147,1
36918710,1
7208313,1
44358868,1
6560533,1
17596731,1
21414375,1
15907110,1
18733324,1
50543501,1
22806823,1
20295308,1
20769218,1
8765101,1
13022176,1
15651139,1
28270172,1
19424695,1
19506841,1
25537612,1
14800550,1
6002171,1
37933080,1
19399747,1
22587072,1
48610451,1
26514597,1
18145111,1
50218717,1
53707029,1
18586339,1
19882415,1
20769579,1
28759573,1
6586975,1
21408127,1
21562036,1
7320892,1
40366422,1
19360675,1
14881336,1
19184627,1
5077801,1
19130660,1
32282938,1
24829016,1
36411477,1
18863173,1
41658823,1
13950532,1
17784821,1
20744515,1
15244994,1
26315844,1
8891318,1
26000415,1
30041591,1
24272458,1
44324725,1
39528936,1
39612311,1
36325731,1
38795400,1
15236964,1
19538326,1
51090484,1
50767645,1
19718144,1
27476147,1
50463526,1
24011571,1
33528834,1
43686746,1
21840064,1
5270538,1
46081488,1
44393410,1
38075918,1
29386367,1
19194240,1
15408473,1
31500584,1
27460716,1
46866333,1
5562094,1
21275708,1
13097800,1
27215229,1
38536554,1
35461523,1
48411315,1
32040212,1
26825907,1
19385751,1
25198942,1
37988664,1
50879014,1
21295928,1
15173108,1
40838735,1
24514609,1
20621883,1
22082319,1
35844634,1
33769436,1
29054892,1
42104568,1
4842751,1
6736386,1
8237449,1
19964653,1
22190763,1
23135330,1
28472770,1
14890999,1
52180984,1
22036662,1
38649275,1
13241528,1
38045156,1
30131516,1
20060870,1
35906306,1
24621391,1
15925469,1
29936551,1
19866610,1
53575999,1
41847589,1
8066144,1
24864076,1
8590831,1
16525071,1
12851870,1
7527461,1
18920334,1
5822079,1
32476312,1
5069728,1
50814593,1
21756228,1
14354990,1
39798168,1
24644630,1
41644513,1
36529048,1
44606887,1
44695354,1
19738241,1
22767805,1
31263268,1
26361190,1
56691058,1
33260331,1
42794785,1
50067142,1
15372389,1
22253875,1
31410747,1
39058420,1
14919723,1
41806902,1
22587116,1
6621520,1
33428991,1
31153359,1
41819933,1
19608412,1
30899402,1
20881448,1
47794953,1
51898203,1
56748451,1
28245906,1
35653097,1
41010841,1
51786315,1
19576412,1
31843300,1
25580460,1
34455374,1
7469549,1
33126170,1
18490891,1
31125456,1
34875660,1
33274984,1
23671679,1
28853038,1
36689138,1
30108340,1
16013811,1
37729187,1
31853674,1
36265375,1
20053802,1
21199503,1
24727210,1
29634792,1
19401054,1
46322756,1
28646918,1
32044208,1
42617568,1
5839895,1
47039991,1
44114813,1
44357354,1
9291004,1
38855891,1
43182533,1
44154269,1
8572980,1
39449693,1
26784827,1
22422500,1
14365150,1
18897086,1
53496897,1
35352692,1
32094034,1
21822273,1
11309154,1
34869317,1
42916217,1
51484499,1
51522004,1
32627250,1
21873246,1
24679602,1
45870118,1
18492546,1
18633004,1
25963596,1
40035286,1
25263740,1
21252203,1
22389541,1
22638701,1
44117490,1
17981620,1
5152898,1
25451403,1
19892999,1
36132441,1
45576936,1
17756628,1
21175441,1
41456181,1
24911486,1
27754269,1
31923810,1
31933034,1
36727861,1
43766386,1
5255663,1
47189540,1
23952606,1
33158277,1
33383601,1
40309000,1
43320669,1
45660596,1
46406052,1
46806831,1
51154701,1
52351045,1
56326400,1
56432765,1
35728834,1
15863608,1
9246060,1
17497083,1
31147126,1
51315984,1
50695878,1
22871540,1
32545735,1
51907876,1
12824165,1
22876843,1
43964347,1
22857070,1
23223163,1
22080654,1
28354247,1
19843186,1
56726385,1
56729718,1
56813844,1
33155946,1
28439790,1
41306255,1
15284437,1
42700189,1
42261076,1
25503595,1
38783779,1
36280969,1
19443271,1
40470701,1
24143433,1
30499845,1
4794081,1
17578293,1
50842688,1
19189414,1
21547217,1
39055951,1
51634850,1
49850098,1
38586210,1
52151409,1
53551026,1
21280798,1
46742586,1
25050615,1
35385144,1
18069207,1
57173245,1
7872719,1
28308057,1
23844092,1
38552941,1
43901496,1
32707339,1
40359900,1
42286884,1
33156332,1
20818739,1
24254516,1
39988796,1
18815876,1
36290683,1
49912811,1
30464647,1
29521977,1
13521919,1
37236843,1
6661789,1
6966593,1
16060068,1
51927034,1
23252135,1
12462127,1
47292669,1
51048302,1
14809111,1
15484886,1
35318445,1
34315322,1
37391274,1
21084916,1
14048745,1
35649333,1
50404008,1
43645723,1
35506284,1
22469592,1
42199969,1
29491378,1
26206784,1
36121700,1
31788649,1
16025407,1
35167598,1
30826181,1
24097578,1
19001974,1
40040014,1
45574165,1
29326225,1
20283352,1
20277964,1
15564381,1
20299352,1
51649515,1
23569545,1
44617053,1
26561931,1
31293936,1
19372491,1
56454414,1
14950602,1
33076774,1
8170781,1
22639141,1
31309374,1
21544732,1
45032645,1
6128790,1
12789196,1
31553067,1
50717659,1
4960975,1
19667772,1
24953775,1
30420413,1
27534056,1
46806787,1
51402347,1
45494271,1
45998537,1
24137976,1
18901842,1
17830566,1
25435293,1
28279368,1
4695925,1
39699365,1
19064348,1
40773975,1
49864368,1
45757009,1
22649841,1
31944174,1
28497671,1
19192876,1
23028689,1
25697805,1
30610486,1
55953145,1
50552681,1
51086450,1
51946455,1
5217097,1
5493949,1
34608118,1
19044487,1
23937935,1
6814788,1
24068591,1
22256690,1
32922503,1
42373972,1
51163803,1
20682252,1
24819010,1
39643692,1
50510647,1
39712767,1
45341973,1
41436964,1
42111850,1
54354014,1
47389258,1
14355879,1
14724250,1
8816601,1
4583007,1
23107379,1
5413427,1
27210186,1
32999466,1
51411998,1
51543363,1
51650856,1
21002528,1
20630579,1
40588109,1
36928411,1
29473537,1
40934353,1
41116908,1
42125419,1
52315699,1
43933201,1
30911765,1
24739672,1
38322552,1
28145511,1
46844477,1
18633748,1
29337261,1
31242967,1
45496156,1
43771032,1
13848506,1
15223276,1
40550098,1
46604328,1
40344092,1
14192655,1
31665021,1
21664028,1
7086558,1
18290319,1
15765031,1
16338108,1
39543152,1
16113836,1
23232757,1
47292798,1
44098367,1
44906083,1
21621510,1
35559873,1
42528507,1
46241882,1
18873703,1
56117016,1
8367275,1
19762457,1
32235355,1
19113234,1
24825042,1
25385021,1
26432202,1
36466594,1
26539956,1
14878361,1
20176519,1
29148910,1
40843903,1
5023936,1
14849223,1
17672845,1
13780525,1
21360516,1
26426441,1
41447859,1
31799271,1
35274868,1
18259977,1
18619432,1
47190426,1
40779554,1
22556771,1
39302311,1
28484171,1
19808764,1
30052263,1
13807514,1
19716778,1
14066215,1
20117224,1
8159217,1
40919063,1
35217302,1
45570674,1
7183523,1
27766060,1
28881366,1
28893401,1
30547679,1
56154665,1
56814714,1
59577569,1
51873196,1
28772670,1
27012282,1
39215412,1
15375449,1
5340225,1
6764095,1
15857894,1
37298107,1
41788115,1
31300417,1
27895295,1
40282912,1
40958072,1
56092895,1
4578983,1
16214618,1
23175279,1
40546759,1
42279021,1
58438280,1
21048226,1
30791888,1
13102299,1
34329707,1
46004481,1
35026079,1
32877110,1
60007612,1
51886859,1
5091160,1
30367213,1
53761931,1
18181906,1
38757748,1
28761065,1
42850602,1
36613617,1
43317028,1
34357068,1
23888298,1
37089527,1
52194069,1
26691786,1
30811171,1
40369262,1
29623143,1
16750279,1
20385818,1
37496166,1
16349971,1
44329918,1
20873343,1
19023655,1
37539686,1
47711532,1
16046593,1
41723490,1
43327851,1
43701942,1
36262016,1
31780192,1
22547928,1
5464890,1
50145480,1
32764048,1
34013987,1
20289443,1
18083420,1
44593702,1
17520459,1
21247242,1
17853562,1
15603041,1
27520126,1
31292183,1
4837014,1
43342786,1
56865711,1
57194234,1
38533165,1
47698909,1
47522530,1
32889184,1
37403932,1
16214857,1
13844837,1
20723775,1
33541677,1
28756519,1
24039430,1
18493621,1
19353748,1
4853818,1
26060068,1
45035683,1
35325288,1
23758204,1
30588777,1
51594238,1
47293257,1
21335823,1
51660824,1
29810966,1
46305367,1
18296172,1
22685354,1
18174143,1
13713700,1
32804276,1
46758077,1
36843308,1
10889591,1
33551020,1
20827051,1
53653373,1
33579979,1
23575803,1
24323019,1
17885939,1
44187431,1
42388112,1
14925739,1
13335185,1
15286325,1
25767614,1
46355089,1
42985602,1
43954799,1
16842016,1
20137547,1
7370398,1
22045348,1
37617249,1
59901536,1
19394768,1
18889744,1
39593769,1
6901666,1
37393442,1
51303091,1
34521077,1
27460310,1
30857362,1
33350281,1
52171305,1
36224031,1
6028227,1
19703291,1
20820177,1
26029789,1
26261168,1
49507137,1
51469429,1
15049367,1
23176636,1
41301335,1
21468486,1
46729573,1
25708222,1
8980005,1
20947289,1
40572796,1
34471902,1
38937126,1
15810569,1
33670831,1
46021628,1
45493284,1
46476550,1
27922897,1
35312222,1
30609320,1
22085394,1
21749834,1
36093382,1
24369301,1
20966371,1
30242382,1
14928334,1
27427358,1
29012157,1
28633742,1
16004820,1
30055966,1
33122158,1
46925709,1
29396015,1
22915902,1
56894426,1
29503791,1
8969104,1
33533804,1
12288454,1
14175605,1
18153116,1
23951742,1
36772095,1
24435862,1
28651885,1
6626534,1
24746666,1
31676284,1
19711654,1
42999975,1
19419740,1
5059285,1
13986171,1
25827804,1
56525879,1
27761668,1
19962143,1
24422984,1
20482287,1
40836587,1
50814159,1
35053317,1
18457628,1
34716896,1
31453485,1
39385400,1
30875476,1
27599426,1
20483612,1
51153222,1
5345547,1
44712640,1
46878453,1
28675789,1
38178114,1
8858111,1
39256771,1
27209385,1
20143114,1
26135824,1
56519335,1
47881046,1
32688552,1
5200952,1
5683466,1
7479891,1
14986447,1
15962603,1
46320683,1
28461442,1
19012134,1
19807950,1
46704334,1
15653631,1
24005627,1
25592954,1
19433786,1
21093474,1
41280644,1
26180077,1
5387198,1
4948424,1
23437991,1
34175933,1
19252670,1
21512072,1
26040747,1
21171263,1
8130789,1
19352755,1
56425599,1
41405727,1
37072384,1
21311865,1
45478123,1
20821525,1
24074324,1
34166483,1
41900782,1
5888995,1
14191744,1
16386508,1
6451717,1
14809186,1
21894106,1
33255876,1
52960878,1
4642361,1
15391370,1
20027158,1
15357042,1
18583012,1
37909062,1
20836152,1
22552640,1
14464371,1
34305373,1
5012390,1
14695193,1
40006920,1
25872487,1
37033739,1
18995047,1
22871336,1
14929016,1
23266448,1
31590512,1
22159382,1
35873508,1
22954742,1
15978578,1
43432557,1
50195042,1
40452247,1
43855264,1
16555067,1
30334186,1
46396420,1
46490435,1
19689119,1
24709479,1
31714932,1
7971249,1
9101446,1
29695817,1
57118666,1
47406838,1
34882917,1
35522781,1
32827577,1
41296927,1
29074040,1
13791810,1
8608659,1
29598573,1
36950022,1
8985720,1
18433686,1
18608314,1
8785826,1
15799108,1
22654789,1
11454264,1
47136859,1
17828411,1
34369335,1
37648966,1
42807584,1
38862221,1
7427138,1
53797676,1
36795352,1
28922879,1
16216334,1
5880968,1
41287905,1
19318358,1
44088801,1
28452573,1
43882263,1
40645964,1
5586318,1
32894653,1
19066729,1
39375966,1
13749373,1
12458166,1
17862381,1
38848514,1
47429891,1
31609899,1
5811907,1
31102321,1
43133845,1
17305474,1
38327422,1
7063467,1
46078485,1
4589190,1
32998753,1
7153357,1
50791009,1
21862555,1
7749588,1
18645265,1
7661485,1
22484753,1
32917998,1
6766140,1
33562697,1
31772479,1
18291868,1
19234126,1
25839764,1
35463470,1
31698250,1
21909088,1
35618147,1
29699493,1
41848098,1
20068599,1
44758095,1
7700387,1
9150738,1
16798518,1
4850510,1
7070627,1
41639414,1
44235859,1
20019122,1
18287143,1
38977665,1
44212215,1
33405699,1
7909661,1
21026351,1
14950118,1
30902993,1
15175053,1
18737041,1
12996864,1
41597307,1
13034724,1
26977963,1
6446640,1
23924209,1
22650460,1
26703733,1
7226553,1
44027119,1
24858805,1
45961960,1
18068325,1
19101931,1
36878431,1
32839440,1
34072455,1
22205381,1
21202805,1
32395671,1
31615522,1
30140802,1
42707499,1
42132487,1
18390262,1
23940825,1
30836995,1
41268618,1
29094931,1
8448768,1
31463428,1
19321069,1
19331666,1
20152818,1
41691901,1
23204407,1
8131184,1
42442157,1
19361021,1
7399869,1
46173226,1
8866675,1
16104638,1
46974517,1
15532073,1
34422799,1
34996985,1
18498295,1
50579535,1
44369301,1
35259911,1
56891592,1
28514510,1
20483773,1
45118895,1
15079991,1
56254690,1
48306402,1
8667448,1
43765792,1
29627013,1
31576387,1
23758757,1
37514459,1
20650660,1
51572162,1
14480987,1
28927246,1
50384732,1
42584044,1
42509214,1
43942136,1
24179749,1
45637747,1
13564723,1
36536346,1
20033265,1
44324034,1
17056980,1
34410716,1
15905633,1
58023570,1
59595369,1
5796648,1
37645184,1
51328026,1
7668032,1
27402659,1
15804788,1
30951980,1
18386816,1
18983364,1
19514104,1
19922021,1
20906163,1
22344651,1
23025158,1
41155464,1
41779699,1
43399023,1
19665897,1
14216330,1
20588108,1
20228415,1
39334528,1
40265816,1
43339343,1
38928525,1
59579086,1
36411361,1
47687241,1
22429851,1
14892665,1
39222549,1
56323221,1
34158758,1
34234768,1
38282934,1
18120554,1
42782743,1
44529271,1
41358851,1
25819984,1
20718154,1
18432677,1
25576275,1
32931413,1
23212007,1
28892811,1
33521759,1
25664491,1
25413421,1
8872497,1
13491608,1
31996321,1
32378062,1
19519828,1
33133458,1
40243105,1
53712542,1
19294658,1
18732683,1
25137967,1
13842999,1
15165735,1
17776348,1
22263965,1
29184982,1
31704819,1
30041939,1
6873366,1
20010950,1
32587898,1
42932359,1
18953613,1
21418940,1
36224330,1
22035924,1
18111810,1
19538128,1
5617037,1
39555618,1
18654169,1
5884138,1
20910175,1
31117649,1
15792068,1
33778232,1
19085293,1
25902926,1
27724716,1
14151239,1
42598389,1
33394267,1
20685997,1
27651900,1
36281133,1
25405121,1
35827949,1
37535555,1
39169749,1
18277482,1
38108274,1
50051870,1
42217009,1
26233324,1
14834322,1
6088232,1
7005677,1
15937074,1
34798166,1
23408674,1
19550003,1
7482398,1
35304829,1
46227446,1
5554328,1
33662257,1
18213598,1
56524261,1
15041058,1
42587685,1
29051150,1
8619080,1
43014772,1
28116196,1
41213326,1
5196993,1
24255914,1
25613365,1
17607365,1
35480027,1
51681524,1
16427936,1
33815353,1
15538903,1
32932515,1
18484278,1
19428879,1
35288094,1
18228552,1
20128930,1
8776062,1
23424536,1
16122391,1
12293974,1
30699933,1
38527569,1
16816962,1
44276451,1
20232285,1
15353175,1
30285061,1
30093081,1
41605677,1
28406533,1
5684785,1
56493181,1
29884228,1
13355031,1
36725539,1
8593583,1
37362130,1
12502993,1
29556117,1
34263360,1
42716211,1
18058086,1
7558532,1
40261480,1
33452949,1
15306224,1
7482065,1
55672321,1
22035408,1
44735960,1
13631925,1
41282008,1
55786442,1
17636327,1
41326216,1
14765829,1
18479773,1
17908590,1
44740703,1
21207404,1
22754619,1
23668556,1
25302822,1
26586269,1
19492251,1
39984646,1
23875961,1
14903381,1
20543026,1
24241051,1
28458445,1
23989831,1
33607396,1
13796535,1
18038495,1
18604949,1
19846623,1
22709085,1
25339852,1
19003394,1
39238738,1
18896753,1
28705176,1
47383131,1
47807460,1
21199757,1
51246838,1
24713333,1
17498169,1
21829741,1
18549874,1
40454889,1
36740292,1
30874819,1
38348649,1
27281299,1
26045526,1
22676551,1
47915305,1
36340993,1
37217045,1
40555194,1
46609351,1
50430991,1
50534768,1
50649807,1
55860223,1
56509103,1
14871726,1
46061036,1
8828049,1
47909122,1
52105187,1
8323978,1
15786215,1
36971014,1
56489616,1
23792237,1
23439075,1
41269803,1
20679510,1
22351239,1
34865999,1
18361561,1
27735250,1
28532677,1
33877987,1
50748500,1
51938346,1
55179166,1
55732234,1
17821257,1
8144414,1
29542790,1
37557452,1
29128502,1
31124196,1
31791546,1
5163925,1
18787287,1
28398858,1
47425816,1
58020894,1
15035359,1
13751267,1
46717660,1
24072558,1
7895845,1
26923305,1
42950894,1
5265022,1
13644309,1
22220470,1
15053979,1
34232013,1
23206688,1
23792947,1
24068707,1
4776391,1
15208162,1
28431348,1
38992528,1
17841187,1
19060860,1
31222415,1
56772720,1
44409256,1
45539032,1
23917599,1
24013804,1
4655078,1
4913477,1
8502210,1
37355272,1
32809107,1
20298029,1
51087358,1
31332798,1
5999070,1
34796045,1
27270319,1
6305156,1
25058472,1
59484094,1
33155449,1
44156873,1
39299176,1
37469223,1
34713670,1
44450590,1
58372036,1
27460307,1
43868619,1
47020435,1
27840657,1
28243707,1
51241236,1
17264171,1
41164764,1
23436559,1
14606145,1
31171144,1
35474937,1
36441100,1
39604875,1
39705239,1
42701832,1
50736810,1
19674159,1
45806297,1
14484691,1
28615515,1
43225290,1
39537833,1
14278156,1
41130715,1
43790576,1
18146450,1
18873075,1
32817675,1
32734447,1
18394092,1
21192971,1
22124435,1
24977287,1
35440034,1
23509349,1
56309156,1
19991743,1
46438040,1
6331708,1
28687401,1
18993951,1
21459988,1
22236458,1
18786270,1
19033563,1
34140332,1
18950471,1
13114991,1
39411950,1
50501643,1
33380617,1
38699543,1
20555724,1
14903277,1
40748635,1
50293248,1
37902059,1
18534719,1
19795990,1
23821058,1
42203525,1
44655918,1
21779167,1
5184883,1
8187171,1
41120172,1
14796111,1
31978206,1
50114624,1
31266846,1
25748058,1
40344443,1
34540031,1
52224307,1
21583292,1
42360177,1
14820157,1
27191531,1
31554779,1
32020530,1
58552178,1
7049921,1
18394403,1
18603332,1
19675299,1
20192063,1
20497118,1
23483799,1
56854713,1
12698526,1
20979020,1
51030555,1
15867322,1
20140877,1
50386368,1
31668734,1
39887326,1
20054088,1
21980610,1
22853900,1
32393095,1
46348520,1
6562311,1
14989177,1
22908074,1
39488875,1
13300750,1
40444707,1
40850673,1
23609170,1
24213412,1
26126676,1
41101410,1
32496349,1
18594620,1
36206303,1
33950800,1
13727197,1
27503793,1
33815102,1
21313386,1
22536323,1
14389061,1
51135607,1
40284034,1
49859539,1
22483726,1
40770638,1
21593920,1
46777172,1
19428502,1
31170613,1
26127257,1
44212828,1
31823998,1
27392000,1
14986429,1
20765005,1
26756012,1
29185136,1
6809692,1
15277023,1
46214538,1
32151475,1
39533325,1
5936917,1
17526460,1
16923396,1
14803619,1
30327171,1
18191038,1
13262809,1
15656700,1
36563989,1
47791130,1
13991395,1
8340436,1
31200405,1
26081044,1
32767761,1
41265615,1
47887165,1
35533465,1
32748292,1
44213946,1
45629702,1
42606635,1
25678211,1
44604657,1
7147392,1
23350347,1
49981788,1
22490292,1
22548013,1
23231617,1
24508435,1
41628654,1
42471666,1
8464086,1
47329583,1
25196108,1
30256149,1
47043032,1
47905396,1
39528694,1
26131169,1
24847193,1
32070312,1
34589247,1
13351500,1
30094938,1
38593087,1
18889515,1
41244064,1
8993219,1
30810897,1
21848484,1
21225452,1
13362134,1
59466469,1
20734588,1
10309750,1
7569219,1
4772263,1
4881804,1
38185230,1
26702379,1
29351087,1
56710130,1
24901527,1
58192516,1
32256423,1
13661936,1
